input_field,checkbox_field
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
Alice,TRUE
Bob,FALSE
Charlie,TRUE
